PL,MenDel.Name,Category
LP140,dSox2,NA
LP167,dLCR,NA
LP300,dSox2,NA
LP305,dLCR,NA
PL003,Sox2_Sox2_46kbp~dDistalLCR,DHS Level
PL004,Sox2_Sox2_101kb~dDistalLCR,DHS Level
PL005,Sox2_Sox2_126kb~dProximalLCR,DHS Level
PL006,Sox2_Sox2_143kb,DHS Level
PL018,Sox2_DistalLCR_WT,DHS Level
PL020,Sox2_DistalLCR_dDHS23toDHS27,DHS Level
PL022,Sox2_DistalLCR_dCTCF25andDHS26andCTCF28,DHS Level
PL024,Sox2_DistalLCR_dDHS20,DHS Level
PL025,Sox2_DistalLCR_dDHS27,DHS Level
PL026,Sox2_DistalLCR_dDHS21toDHS22,DHS Level
PL027,Sox2_DistalLCR_dCTCF28,DHS Level
PL027,Sox2_DistalLCR_dDHS26toDHS27andCTCF28,DHS Level
PL028,Sox2_DistalLCR_dDHS23,DHS Level
PL029,Sox2_DistalLCR_dCTCF25,DHS Level
PL030,Sox2_DistalLCR_dDHS24,DHS Level
PL031,Sox2_DistalLCR_dDHS26,DHS Level
PL034,Sox2_DistalLCR_dDHS20toDHS23~3,DHS Level
PL034,Sox2_DistalLCR_dDHS21,DHS Level
PL034,Sox2_DistalLCR_dDHS21andCTCF28,DHS Level
PL050,Sox2_DistalLCR_dDHS19toDHS20,DHS Level
PL051,Sox2_Sox2_d3p5pProximal,DHS Level
PL052,Sox2_Sox2_d3pProximal,DHS Level
PL053,Sox2_Sox2_dIntervening,DHS Level
PL063,Sox2_Sox2_dProxEnhancers,DHS Level
PL074,Sox2_DistalLCR_WT~inverted,DHS Level
PL075,Sox2_DistalLCR_DHS23toDHS27,DHS Level
PL076,Sox2_DistalLCR_DHS23toDHS27~inverted,DHS Level
PL077,Sox2_DistalLCR_dDHS23toCTCF25,DHS Level
PL078,Sox2_DistalLCR_DHS23toCTCF25,DHS Level
PL079,Sox2_DistalLCR_DHS23toCTCF25~inverted,DHS Level
PL083,Sox2_DistalLCR_DHS24,DHS Level
PL084,Sox2_DistalLCR_DHS24toCTCF25,DHS Level
PL095,Sox2_DistalLCR_DHS24toCTCF28,DHS Level
PL100,Sox2_Sox2_126kb~dProximalLCRandCTCF17,DHS Level
PL105,Sox2_DistalLCR_dDHS20toDHS27,DHS Level
PL105,Sox2_DistalLCR_dDHS23toDHS24,DHS Level
PL106,Sox2_DistalLCR_DHS24~DHS23~CTCF25,DHS Level
PL107,Sox2_DistalLCR_CTCF25~DHS23~DHS24,DHS Level
PL108,Sox2_DistalLCR_DHS23~CTCF25~DHS24,DHS Level
PL109,Sox2_DistalLCR_DHS23~DHS24~DHS26~CTCF25,DHS Level
PL110,Sox2_DistalLCR_DHS23,DHS Level
PL111,Sox2_DistalLCR_DHS23andDHS24,DHS Level
PL112,Sox2_DistalLCR_DHS23toDHS26,DHS Level
PL113,Sox2_DistalLCR_DHS23andCTCF25,DHS Level
PL114,Sox2_DistalLCR_DHS24toCTCF25~inverted,DHS Level
PL115,Sox2_DistalLCR_DHS23toDHS26~invertedDHS23andDHS24,DHS Level
PL116,Sox2_DistalLCR_DHS23toDHS26~invertedCTCF25,DHS Level
PL117,Sox2_DistalLCR_DHS23toDHS26~invertedDHS26,DHS Level
PL118,Sox2_DistalLCR_DHS19andDHS20andCTCF25toDHS26,DHS Level
PL119,Sox2_DistalLCR_2xDHS24,DHS Level
PL121,Sox2_DistalLCR_DHS23toDHS27~dCTCF,DHS Level
PL122,Sox2_DistalLCR_DHS23toDHS27~CTCF~Divergent,DHS Level
PL123,Sox2_DistalLCR_dDHS20toCTCF28,DHS Level
PL124,Sox2_DistalLCR_DHS24dT,DHS Level
PL125,Sox2_DistalLCR_DHS24dT~d4TFBS,Sub-DHS Level
PL129,Sox2_hDistalLCR_orthoDHS23toDHS24,DHS Level
PL130,Sox2_hDistalLCR_orthoDHS24,DHS Level
PL130,Sox2_hDistalLCR_orthoDHS24,DHS Level
PL131,Sox2_DistalLCR_DHS24dT~dESRRB,Sub-DHS Level
PL132,Sox2_DistalLCR_DHS24dT~dNuclearreceptorAndSOX,Sub-DHS Level
PL133,Sox2_DistalLCR_DHS24dT~dESRRA,Sub-DHS Level
PL134,Sox2_DistalLCR_DHS24dT~dForkhead,Sub-DHS Level
PL135,Sox2_DistalLCR_DHS24dT~dESRRAandESRRB,Sub-DHS Level
PL136,Sox2_DistalLCR_DHS24dT~mut4TFBS,Sub-DHS Level
PL145,Sox2_DistalLCR_DHS26,DHS Level
PL146,Sox2_DistalLCR_DHS23andDHS26,DHS Level
PL147,Sox2_DistalLCR_DHS24andDHS26,DHS Level
PL148,Sox2_Sox2_d5pProximal~dCTCF13toCTCF14andCTCF17,DHS Level
PL149,Sox2_Sox2_d5pProximal~dCTCF13toCTCF14andCTCF17~dDistalCTCF,DHS Level
PL150,Sox2_DistalLCR_DHS24dT~dESRRBandForkhead,Sub-DHS Level
PL151,Sox2_DistalLCR_DHS24dT~dESRRAandNuclearreceptorandSox,Sub-DHS Level
PL152,Sox2_DistalLCR_DHS24dT~dESRRAandForkhead,Sub-DHS Level
PL153,Sox2_DistalLCR_DHS24dT~dESRRBandESRRAandForkhead,Sub-DHS Level
PL154,Sox2_DistalLCR_DHS24~NuclearreceptorAndSox,Sub-DHS Level
PL155,Sox2_DistalLCR_DHS23dCandDHS24dT,DHS Level
PL156,Sox2_DistalLCR_DHS23dC~d7TFBSandDHS24dT,Sub-DHS Level
PL157,Sox2_DistalLCR_DHS26~minimal,DHS Level
PL158,Sox2_DistalLCR_DHS26~minimal~d4TFBS,Sub-DHS Level
PL162,Sox2_DistalLCR_DHS23dC~d8TFBSandDHS24dT,Sub-DHS Level
PL163,Sox2_DistalLCR_DHS20,DHS Level
PL164,Sox2_DistalLCR_DHS19andDHS20,DHS Level
PL165,Sox2_DistalLCR_CTCF25toDHS26,DHS Level
PL168,Sox2_DistalLCR_DHS19andCTCF25toDHS26,DHS Level
PL169,Sox2_DistalLCR_DHS20andCTCF25toDHS26,DHS Level
PL173,Prdm14_Prdm14_DHS52~31~22,DHS Level
PL180,Prdm14_Prdm14_DHS52~48~41~31short~30~22,DHS Level
PL182,Prdm14_Prdm14_DHS66~41~22,DHS Level
PL188,Sox2_DistalLCR_DHS19andDHS23,DHS Level
PL189,Sox2_DistalLCR_DHS20andDHS23,DHS Level
PL190,Sox2_DistalLCR_DHS19andDHS24,DHS Level
PL191,Sox2_DistalLCR_DHS20andDHS24,DHS Level
PL192,Sox2_DistalLCR_DHS23dC~dFoxc1andZIC3andHOXC11andLhx8andZIC4andTFAP2CandDHS24dT,Sub-DHS Level
PL195,Sox2_DistalLCR_DHS23dC~dHOXC11andLhx8andZIC4andTFAP2CandDHS24dT,Sub-DHS Level
PL196,Sox2_DistalLCR_truncDHS23~dTBX21andESRRAandFoxc1andZIC3andDHS24dT,Sub-DHS Level
PL197,Sox2_DistalLCR_truncDHS23~dTBX21andESRRAandFoxc1andDHS24dT,Sub-DHS Level
PL198,Sox2_DistalLCR_DHS23dC~dFoxc1andZIC3andDHS24dT,Sub-DHS Level
PL199,Sox2_DistalLCR_DHS19andDHS20andDHS23,DHS Level
PL200,Sox2_DistalLCR_DHS19andDHS20andDHS24,DHS Level
PL201,EnhancerCluster_HPRT1Rspacer_Sox2DHS23toSox2DHS24~invertedSpacer,DHS Level
PL202,EnhancerCluster_HPRT1Rspacer_Sox2DHS23andSox2DHS24,DHS Level
PL203,EnhancerCluster_Single_Sox2DHS23,DHS Level
PL204,EnhancerCluster_Single_Sox2DHS24,DHS Level
PL205,EnhancerCluster_Single_NanogDHS47up,DHS Level
PL206,EnhancerCluster_Single_NanogDHS48up,DHS Level
PL207,EnhancerCluster_Single_NanogDHS57dn,DHS Level
PL208,EnhancerCluster_Single_NanogDHS58dn,DHS Level
PL209,EnhancerCluster_Single_NanogDHS55dn,DHS Level
PL210,EnhancerCluster_Pair_Sox2DHS23andSox2DHS24,DHS Level
PL211,EnhancerCluster_Pair_Sox2DHS23andNanogDHS47up,DHS Level
PL212,EnhancerCluster_Pair_Sox2DHS23andNanogDHS48up,DHS Level
PL213,EnhancerCluster_Pair_Sox2DHS23andNanogDHS57dn,DHS Level
PL214,EnhancerCluster_Pair_Sox2DHS23andNanogDHS58dn,DHS Level
PL215,EnhancerCluster_Pair_Sox2DHS23andNanogDHS55dn,DHS Level
PL216,EnhancerCluster_Pair_Sox2DHS24andSox2DHS23,DHS Level
PL217,EnhancerCluster_Pair_Sox2DHS24andNanogDHS47up,DHS Level
PL218,EnhancerCluster_Pair_Sox2DHS24andNanogDHS48up,DHS Level
PL219,EnhancerCluster_Pair_Sox2DHS24andNanogDHS57dn,DHS Level
PL220,EnhancerCluster_Pair_Sox2DHS24andNanogDHS58dn,DHS Level
PL221,EnhancerCluster_Pair_Sox2DHS24andNanogDHS55dn,DHS Level
PL222,EnhancerCluster_Pair_2xSox2DHS23,DHS Level
PL223,EnhancerCluster_TF_Sox2DHS23andDHS24~dESRRB,Sub-DHS Level
PL224,EnhancerCluster_TF_Sox2DHS23andDHS24~dNuclearreceptorAndSOX,Sub-DHS Level
PL225,EnhancerCluster_TF_Sox2DHS23andDHS24~dESRRA,Sub-DHS Level
PL226,EnhancerCluster_TF_Sox2DHS23andDHS24~dForkhead,Sub-DHS Level
PL227,EnhancerCluster_TF_Sox2DHS23andDHS24~dESRRAandESRRB,Sub-DHS Level
PL228,EnhancerCluster_TF_Sox2DHS23andDHS24~dESRRBandForkhead,Sub-DHS Level
PL229,EnhancerCluster_TF_Sox2DHS23andDHS24~dESRRAandNuclearreceptorandSox,Sub-DHS Level
PL230,EnhancerCluster_TF_Sox2DHS23andDHS24~dESRRAandForkhead,Sub-DHS Level
PL231,EnhancerCluster_TF_Sox2DHS23andDHS24~dESRRBandESRRAandForkhead,Sub-DHS Level
PL232,EnhancerCluster_TF_Sox2DHS23andDHS24~d4TFBS,Sub-DHS Level
PL233,EnhancerCluster_Single_Sox2DHS19ext,DHS Level
PL234,EnhancerCluster_Pair_Sox2DHS19extAndSox2DHS24,DHS Level
PL237,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxA,Sub-DHS Level
PL238,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxB,Sub-DHS Level
PL239,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxC,Sub-DHS Level
PL240,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxD,Sub-DHS Level
PL241,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxAandSox2DHS24,Sub-DHS Level
PL242,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxBandSox2DHS24,Sub-DHS Level
PL243,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxCandSox2DHS24,Sub-DHS Level
PL244,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxDandSox2DHS24,Sub-DHS Level
PL245,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxAandSox2DHS24~dNuclearreceptorandSox,Sub-DHS Level
PL246,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxBandSox2DHS24~dNuclearreceptorandSox,Sub-DHS Level
PL247,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxCandSox2DHS24~dNuclearreceptorandSox,Sub-DHS Level
PL248,EnhancerCluster_TF_Sox2DHS23~NuclearreceptorandSoxDandSox2DHS24~dNuclearreceptorandSox,Sub-DHS Level
PL249,EnhancerCluster_TF_Sox2DHS19~d3TFBSandSox2DHS24,Sub-DHS Level
PL250,EnhancerCluster_TF_Sox2DHS24~2xNuclearreceptorandSoxE,Sub-DHS Level
PL251,EnhancerCluster_TF_Sox2DHS24~2xNuclearreceptorandSoxF,Sub-DHS Level
PL252,EnhancerCluster_TF_Sox2DHS24~2xNuclearreceptorandSoxG,Sub-DHS Level
PL253,EnhancerCluster_TF_Sox2DHS23andSox2DHS24~2xNuclearreceptorandSoxE,Sub-DHS Level
PL254,EnhancerCluster_TF_Sox2DHS23andSox2DHS24~2xNuclearreceptorandSoxF,Sub-DHS Level
PL255,EnhancerCluster_TF_Sox2DHS23andSox2DHS24~2xNuclearreceptorandSoxG,Sub-DHS Level
PL256,EnhancerCluster_Single_Prdm14DHS52dn,DHS Level
PL257,EnhancerCluster_Single_Prdm14DHS57dn,DHS Level
PL258,EnhancerCluster_Single_Prdm14DHS50dn,DHS Level
PL259,EnhancerCluster_Single_Prdm14DHS22dn,DHS Level
PL260,EnhancerCluster_Pair_Sox2DHS23andPrdm14DHS52dn,DHS Level
PL261,EnhancerCluster_Pair_Sox2DHS23andPrdm14DHS57dn,DHS Level
PL262,EnhancerCluster_Pair_Sox2DHS23andPrdm14DHS50dn,DHS Level
PL263,EnhancerCluster_Pair_Sox2DHS23andPrdm14DHS22dn,DHS Level
PL264,EnhancerCluster_Pair_Sox2DHS24andPrdm14DHS52dn,DHS Level
PL265,EnhancerCluster_Pair_Sox2DHS24andPrdm14DHS57dn,DHS Level
PL266,EnhancerCluster_Pair_Sox2DHS24andPrdm14DHS50dn,DHS Level
PL267,EnhancerCluster_Pair_Sox2DHS24andPrdm14DHS22dn,DHS Level
PL269,EnhancerCluster_HPRT1Rspacer_Sox2DHS19andSox2DHS24,DHS Level
PL270,EnhancerCluster_Nanog_DHS48upToDHS37up,DHS Level
PL271,EnhancerCluster_Nanog_DHS20upToDHS3up,DHS Level
PL273,Prdm14_Prdm14_DHS66dnToDHS22dn,DHS Level
PL274,EnhancerCluster_Sall1_DHS55dnToDHS27dn,DHS Level
PL275,EnhancerCluster_Sall1_DHS53~52~46~42~40~39~37~36~32~28~27,DHS Level
PL276,EnhancerCluster_Single_Sall1DHS52dnAndSall1DHS53dn,DHS Level
PL277,EnhancerCluster_Single_Sall1DHS46dn,DHS Level
PL278,EnhancerCluster_Single_Sall1DHS42dn,DHS Level
PL279,EnhancerCluster_Single_Sall1DHS39dnAndSall1DHS40dn,DHS Level
PL280,EnhancerCluster_Single_Sall1DHS36dnAndSall1DHS37dn,DHS Level
PL281,EnhancerCluster_Single_Sall1DHS32dn,DHS Level
PL282,EnhancerCluster_Single_Sall1DHS27dnAndSall1DHS28dn,DHS Level
PL283,EnhancerCluster_Pair_Sox2DHS24andSall1DHS52dnAndSall1DHS53dn,DHS Level
PL284,EnhancerCluster_Pair_Sox2DHS24andSall1DHS46dn,DHS Level
PL285,EnhancerCluster_Pair_Sox2DHS24andSall1DHS42dn,DHS Level
PL286,EnhancerCluster_Pair_Sox2DHS24andSall1DHS39dnAndSall1DHS40dn,DHS Level
PL287,EnhancerCluster_Pair_Sox2DHS24andSall1DHS36dnAndSall1DHS37dn,DHS Level
PL288,EnhancerCluster_Pair_Sox2DHS24andSall1DHS32dn,DHS Level
PL289,EnhancerCluster_Pair_Sox2DHS24andSall1DHS27dnAndSall1DHS28dn,DHS Level
PL300,EnhancerCluster_Pair_Sox2DHS23andSall1DHS52dnAndSall1DHS53dn,DHS Level
PL301,EnhancerCluster_Pair_Sox2DHS23andSall1DHS46dn,DHS Level
PL302,EnhancerCluster_Pair_Sox2DHS23andSall1DHS42dn,DHS Level
PL303,EnhancerCluster_Pair_Sox2DHS23andSall1DHS39dnAndSall1DHS40dn,DHS Level
PL304,EnhancerCluster_Pair_Sox2DHS23andSall1DHS36dnAndSall1DHS37dn,DHS Level
PL305,EnhancerCluster_Pair_Sox2DHS23andSall1DHS32dn,DHS Level
PL306,EnhancerCluster_Pair_Sox2DHS23andSall1DHS27dnAndSall1DHS28dn,DHS Level
PL316,EnhancerCluster_HPRT1Rspacer_Sox2DHS24~AvrII~Sox2DHS26,DHS Level
PL322,EnhancerCluster_HPRT1RnoCpGspacer_Sox2DHS24andSox2DHS26,DHS Level
PL328,EnhancerCluster_RP11~158F22spacer_Sox2DHS19andSox2DHS24,DHS Level
PL331,EnhancerCluster_SOX2_DHS16upToDHS27up,DHS Level
PL332,EnhancerCluster_SOX2_DHS21upToDHS27up,DHS Level
PL336,EnhancerCluster_HPRT1RnoCpGspacer_Sox2DHS24andSall1DHS52dnAndSall1DHS53dn,DHS Level
PL337,EnhancerCluster_HPRT1RnoCpGspacer_Sox2DHS23andPrdm14DHS52dn,DHS Level
PL338,EnhancerCluster_HPRT1RnoCpGspacer_Sox2DHS24andSall1DHS46dn,DHS Level
PL339,EnhancerCluster_HPRT1Rspacer_Sox2DHS24~AvrII~Sox2DHS19,DHS Level
PL340,EnhancerCluster_HPRT1Rspacer_Sox2DHS23~AvrII~Sox2DHS19,DHS Level
PL348,EnhancerCluster_HPRT1Rspacer_Sall1DHS39dnAndSall1DHS40dn~AvrII~Sall1DHS52dnAndSall1DHS53dn,DHS Level
PL349,EnhancerCluster_HPRT1Rspacer_Sall1DHS46dn~AvrII~Sox2DHS24,DHS Level
PL350,EnhancerCluster_HPRT1Rspacer_Prdm14DHS57dn~AvrII~Sox2DHS24,DHS Level
PL351,EnhancerCluster_HPRT1Rspacer_Sox2DHS24~AvrII~Prdm14DHS57dn,DHS Level
PL368,EnhancerCluster_Nanog_DHS50dnToDHS65dn,DHS Level